pk,reviewerName,reviewText,asin,title,main_cat,vader_valore_negativo,vader_valore_neutrale,vader_valore_positivo,vader_valore_compound,distilroberta_sentimento,distilroberta_sentimento_valore,textblob_valore_polarita,textblob_valore_soggettivita,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
23211,M. Stinson,Read that this movie was a classic and worthy to be rented & watched.  What a joke!  It was miserable just trying to get through.,0767830555,Taxi Driver,Movies and TV,0.105,0.719,0.176,0.2942,joy,0.6450849771499634,-0.13888888888888892,0.7222222222222223,0,0,0,0,0,0,0,0,0,0
29997,Z. Allen,Super cute movie. I watched it all the way through with my year and a half old son and he was CAPTIVATED the whole time.,0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.0,0.683,0.317,0.8816,joy,0.5999358892440796,0.1933333333333333,0.48666666666666664,0,0,0,0,0,0,0,0,0,0
21018,Rebecca Hernandez,"Even after so many years have past since this movie came out it still an amazing movie to make you laugh, cry and appreciate life.",0767809254,Steel Magnolias VHS,Movies and TV,0.091,0.614,0.295,0.7906,joy,0.8517233729362488,0.28750000000000003,0.4375,0,0,0,0,0,0,0,0,0,0
19064,Kyndra,I love Harrison ford! He makes every movie amazing,0767803434,Air Force One,Movies and TV,0.0,0.458,0.542,0.8516,joy,0.9286968111991882,0.6125,0.75,0,0,0,0,0,0,0,0,0,0
30486,Fred K.,"This was recommended to me by an old time lawyer. I didn't think he was gay in any way, but after watching this movie, I can most assuredly say he is super gay for Charlie Bronson... This entire flick should be called, middled aged greased up Bronson has terribly choreographed bare knuckle fights. With no real moral to the story expect that Charles Bronson always wins a bare knuckle boxing match, unless you love super cheesy, 60's (?) era versions of Fight Club, save your time.",0767824555,Hard Times,Movies and TV,0.121,0.621,0.257,0.9609,neutral,0.9061683416366577,0.09333333333333332,0.49277777777777776,0,0,0,0,0,0,0,0,0,0
30826,DYNAZOR,"Classic Charles Bronson, his best, I believe.  Never get tired of watching over and over again.  Great for watching when your friends are over for beer and pizza.",0767824555,Hard Times,Movies and TV,0.0,0.635,0.365,0.9301,joy,0.737200915813446,0.3916666666666667,0.47916666666666663,0,0,0,0,0,0,0,0,0,0
29410,Amazon Customer,My child loves this movie,0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.0,0.519,0.481,0.5719,joy,0.9409987926483154,0.0,0.0,0,0,0,0,0,0,0,0,0,0
19009,randy,"Great movie, I had already seen it several times, it just remains awesome.",0767803434,Air Force One,Movies and TV,0.0,0.573,0.427,0.8481,joy,0.900242269039154,0.6,0.5833333333333334,0,0,0,0,0,0,0,0,0,0
26551,Jackie,"I love this movie but last time I tried watching it, it was skipping horribly.",0767853636,Annie,Movies and TV,0.228,0.644,0.129,-0.4588,disgust,0.6572109460830688,-0.16666666666666666,0.5555555555555555,0,0,0,0,0,0,0,0,0,0
22608,Luke,"Why is this so friggin expensive?,it should be $10,not $300.good luck with that.",0767815963,A Muppet Family Christmas VHS,Movies and TV,0.0,0.8,0.2,0.4588,surprise,0.795767605304718,0.0,0.0,0,0,0,0,0,0,0,0,0,0
20183,johnbeltman,I still like it and i have seen it several times!,0767809254,Steel Magnolias VHS,Movies and TV,0.0,0.782,0.218,0.4199,joy,0.9022070169448853,0.0,0.0,0,0,0,0,0,0,0,0,0,0
26113,Gregory Nichols,Classic for the whole family.,0767853636,Annie,Movies and TV,0.0,1.0,0.0,0.0,neutral,0.9354591369628906,0.18333333333333335,0.2833333333333333,0,0,0,0,0,0,0,0,0,0
28819,LESLEY A SULLIVAN,One of the best shows I grew-up watching.  Buy it and forget your troubles.,0767088247,The Complete Series Rumpole of the Bailey,Movies and TV,0.244,0.547,0.209,0.0772,neutral,0.5789029598236084,1.0,0.3,0,0,0,0,0,0,0,0,0,0
15359,bb,This is a cute adaptation of the classic Scrooge story. Henry Winkler comes off as even meaner than the original Scrooge as portrayed in the earlier versions.,0005019281,An American Christmas Carol VHS,Movies and TV,0.0,0.825,0.175,0.6486,neutral,0.42733559012413025,0.26041666666666663,0.6041666666666667,0,0,0,0,0,0,0,0,0,0
24461,Melissa Albino R,I love Milla Jovovich. Shes a great actress. Best movie thus far.,0767834739,Resident Evil: Apocalypse,Movies and TV,0.0,0.419,0.581,0.926,joy,0.7589583396911621,0.6,0.6625000000000001,0,0,0,0,0,0,0,0,0,0
20616,CraigB,"I saw this movie when I was 12 years old, when it made the college circuit.  It is a classic...enough said on that!",0767805534,Easy Rider VHS,Movies and TV,0.0,1.0,0.0,0.0,joy,0.46591314673423767,0.125,0.2,0,0,0,0,0,0,0,0,0,0
30030,CiaSturg,Still by far the funniest movie around. No matter how old it is.,0767824571,Monty Python and the Holy Grail,Movies and TV,0.069,0.702,0.23,0.5463,joy,0.913124680519104,0.1,0.6,0,0,0,0,0,0,0,0,0,0
18144,catwoman,"I received this DVD yesterday and watched it immediately. Having seen part of it on TV, my initial feelings were confirmed. This is the best movie rendition out of the 4 Jane Eyre movies I have seen. Ciaran Hinds is fantastic as Mr. Rochester; as I always pictured him, dark, loud, brash, demanding, but hurt and helpless with regard to his situation. Mr. Hinds's acting in this movie prompted me purchase Jane Austen's ""Persuasion"", starring him, and I find it excellent as well.",0767020294,Jane Eyre,Movies and TV,0.102,0.77,0.128,0.3716,joy,0.8633818626403809,0.2833333333333333,0.588888888888889,0,0,0,0,0,0,0,0,0,0
26861,Lisa,"Best version of Annie ever...my kids love it and they are under 3...they got hooked when it was on prime so I had to purchase, no regrets",0767853636,Annie,Movies and TV,0.0,0.695,0.305,0.8888,joy,0.37190675735473633,0.5166666666666667,0.36666666666666664,0,0,0,0,0,0,0,0,0,0
25100,C. Isley,"This definetly one of the best movies I have seen with the undead walking around. It gives you chills and cringes in all the right moments. No one watches these movies expecting to see academy award winning acting, so don't complain about it. But if you want good action with undead killing and people dropping like flys then get this movie. This is a really fun movie that you can watch again and again. The point of buying a movie is so you can re-watch it on a rainy day, so don't pass this up.",0767834739,Resident Evil: Apocalypse,Movies and TV,0.079,0.728,0.192,0.9008,joy,0.8106753826141357,0.4122448979591837,0.3551020408163266,0,0,0,0,0,0,0,0,0,0
24682,KJ,Such a great movie and for a great price!,0767818105,Roxanne,Movies and TV,0.0,0.452,0.548,0.8588,joy,0.9381872415542603,0.6,0.6666666666666666,0,0,0,0,0,0,0,0,0,0
25850,M. Juarez,"This movie will please all resident evil fans. Can't say the same if you are a softheart though. It's a combination of the first three Resident Evil games, and by close observation you'll notice this. Hopefully they'll make another Resident Evil movie...and maybe fix it up a bit.",0767834739,Resident Evil: Apocalypse,Movies and TV,0.214,0.698,0.088,-0.8682,neutral,0.8389895558357239,-0.55,0.6916666666666667,0,0,0,0,0,0,0,0,0,0
27295,Vince Padilla,Its the movie of life...,0767836359,A River Runs Through It,Movies and TV,0.0,1.0,0.0,0.0,joy,0.5466316938400269,0.0,0.0,0,0,0,0,0,0,0,0,0,0
21647,kavorka25,"""YOU'RE ABOUT TEN SECONDS FROM DEATH!!!!""  Now I just have to watch ""Batteries not Included and I'll have my fill of aliens for the day.",076780192X,Close Encounters of the Third Kind VHS,Movies and TV,0.195,0.805,0.0,-0.7783,disgust,0.2930942475795746,0.0,0.0,0,0,0,0,0,0,0,0,0,0
28644,Captncaywick,Love this movie! Takes me back to childhood!,0767853636,Annie,Movies and TV,0.0,0.594,0.406,0.6988,joy,0.9552777409553528,0.3125,0.3,0,0,0,0,0,0,0,0,0,0
21853,Miranda Seymore,Loooovvveeeee this movie!,0767819454,Idle Hands VHS,Movies and TV,0.0,1.0,0.0,0.0,surprise,0.48687461018562317,0.0,0.0,0,0,0,0,0,0,0,0,0,0
21219,Abarry,Great classic movie. Enjoyed it just as much as the first time I watched it. Great price and arrived quickly,0767809254,Steel Magnolias VHS,Movies and TV,0.0,0.596,0.404,0.91,joy,0.9811262488365173,0.4357142857142858,0.4857142857142857,0,0,0,0,0,0,0,0,0,0
29643,Amazon Customer,Great movie kids love it,0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.0,0.265,0.735,0.8519,joy,0.9254363775253296,0.65,0.675,0,0,0,0,0,0,0,0,0,0
20615,Peggy Wulf,DVD was in very good shape. I am very satisfied!,0767805534,Easy Rider VHS,Movies and TV,0.0,0.549,0.451,0.7634,joy,0.9595244526863098,0.86125,0.8900000000000001,0,0,0,0,0,0,0,0,0,0
26152,yoda.libre,I randomly chose this movie for my kids to watch and they now truly love it. It was a good shift from watching Peanuts movies. I now understand the power of musical numbers.,0767853636,Annie,Movies and TV,0.0,0.75,0.25,0.875,joy,0.6977038979530334,0.175,0.42500000000000004,0,0,0,0,0,0,0,0,0,0
31035,Petey,I put this on for my 1 1/2 year old granddaughter she loved it. Great for kids.they will like it.,0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.0,0.618,0.382,0.8885,joy,0.8957476019859314,0.5333333333333333,0.5833333333333334,0,0,0,0,0,0,0,0,0,0
28531,J. Franklin,"Was so excited to finally watch this with my daughter, who's 8. She absolutely loved the classic and we're looking forward to the upcoming remake.",0767853636,Annie,Movies and TV,0.0,0.77,0.23,0.7837,joy,0.9457349181175232,0.3104166666666667,0.6791666666666666,0,0,0,0,0,0,0,0,0,0
14983,Rhonda Jackson,Good movie. Good buy.,0005019281,An American Christmas Carol VHS,Movies and TV,0.0,0.256,0.744,0.7003,joy,0.8204458355903625,0.7,0.6000000000000001,0,0,0,0,0,0,0,0,0,0
19451,OVERTIME,It's for the granddaughters (six and nine) cute.,0767808673,Spice World,Movies and TV,0.0,0.7,0.3,0.4588,joy,0.4969569146633148,0.5,1.0,0,0,0,0,0,0,0,0,0,0
21916,Mary Holmes,Fantastic movie & service. Very prompt & arrived in A-One condition. Thank you.,076780192X,Close Encounters of the Third Kind VHS,Movies and TV,0.0,0.643,0.357,0.7269,joy,0.9593210220336914,0.30000000000000004,0.6,0,0,0,0,0,0,0,0,0,0
15257,cjmi510,This is a favorite of my husband. We both enjoyed it.,0005019281,An American Christmas Carol VHS,Movies and TV,0.0,0.588,0.412,0.743,joy,0.9417453408241272,0.5,0.85,0,0,0,0,0,0,0,0,0,0
29368,David Meredith,"All three of my kids loved this movie as pre-schoolers. Mandy Patinkin is a great cartoon-style villain and though it was certainly aimed at small kids, it didn't hurt my head or make me nauseous.",0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.077,0.641,0.282,0.8617,neutral,0.35681116580963135,0.36607142857142855,0.6303571428571428,0,0,0,0,0,0,0,0,0,0
18493,Robert B. Swanson,"The classic BBC production of life in Victorian England was a personal favorite from the time that it first aired on Masterpiece Theater.  Now I have the opportunity to view this excellent story whenever I want.  The quality of the production, the acting, and the authenticity of the setting won awards at it's inception, and they still hold their quality today.  I highly recommend this set of DVD's.",0767087372,Upstairs Downstairs Complete Series A&amp;E,Movies and TV,0.0,0.705,0.295,0.9752,joy,0.6829402446746826,0.27208333333333334,0.505,0,0,0,0,0,0,0,0,0,0
16808,Brian Weed,"This documentary is a great overview of the Adventist Church's health mission, history, and facilities. Doblmeier is a wonderful filmmaker who has really captured the essence of Adventism in an unbiased manner.  This is a must-see for anyone who is either looking to further understand Seventh-day Adventists, or for Adventists who want to see how others (non Adventists) view the Church.  Kudos!",0578047861,The ADVENTISTS,Movies and TV,0.016,0.805,0.179,0.9117,neutral,0.5750044584274292,0.4,0.49000000000000005,0,0,0,0,0,0,0,0,0,0
16156,Britt Rescsanski,Arrived on time. Movie plays as expected. Classic!,0307142493,Santa Claus Is Comin' To Town VHS,Movies and TV,0.0,0.753,0.247,0.3164,neutral,0.7017371654510498,0.054166666666666655,0.2833333333333333,0,0,0,0,0,0,0,0,0,0
22956,Janene,"It came exactly as described, with no scratches on it.",0767827686,Iron Eagle,Movies and TV,0.196,0.804,0.0,-0.296,neutral,0.9224737286567688,0.25,0.25,0,0,0,0,0,0,0,0,0,0
23249,ab8610,wes Anderson is amazing,0767821408,Bottle Rocket,Movies and TV,0.0,0.441,0.559,0.5859,surprise,0.90873122215271,0.6000000000000001,0.9,0,0,0,0,0,0,0,0,0,0
27431,Debbi L. Schaefer,"great movie everyone enjoyed it especially our 6 year old granddaughter, great music, singing, story and stars.  Loved this older version.",0767853636,Annie,Movies and TV,0.0,0.525,0.475,0.9468,joy,0.9681631326675415,0.43809523809523815,0.6476190476190476,0,0,0,0,0,0,0,0,0,0
18558,Sailnby,Good movie.  Would recommend.,0767023765,The Crossing VHS,Movies and TV,0.0,0.27,0.73,0.6597,joy,0.9503656029701233,0.7,0.6000000000000001,0,0,0,0,0,0,0,0,0,0
20303,Kathy M,"Great cast and the story kept my attention.  There were times though when I felt as if the characters were reading lines of script instead of talking. Shirley MacLaine was funny, especially paired with Olivia Dukakis.",0767809254,Steel Magnolias VHS,Movies and TV,0.0,0.829,0.171,0.7906,joy,0.6209104657173157,0.35000000000000003,0.9166666666666666,0,0,0,0,0,0,0,0,0,0
20651,L. Strelluf,This film was just what I was expecting! I ordered this for an American Popular Culture: The Sixties. Good price with fast shipping.,0767805534,Easy Rider VHS,Movies and TV,0.0,0.778,0.222,0.7177,neutral,0.4870176315307617,0.37499999999999994,0.525,0,0,0,0,0,0,0,0,0,0
18433,Helen M. More,"Indeed .. this brilliant, classic series of the 70's remains absolutely unbeatable in every sense of the word. Even the most recent 3 episode series could not measure up to the original script and characters. It wasn't all that bad .. just not all that great. I so loved the ""Entire Original Cast and Settings"" .. if I could wave a magic wand and kinda do a little SyFy time travel .. you can be sure .. I would head directly to 165 Eaton Place in London.",0767087372,Upstairs Downstairs Complete Series A&amp;E,Movies and TV,0.032,0.786,0.181,0.9343,neutral,0.6518369913101196,0.28194444444444444,0.6631481481481482,0,0,0,0,0,0,0,0,0,0
25914,ernaberna,Great price but half of them broke within the first week. The tip came off and couldn't be reattached. I would not buy again.,0767853636,Annie,Movies and TV,0.131,0.779,0.09,-0.2846,sadness,0.6041491627693176,0.29444444444444445,0.4166666666666667,0,0,0,0,0,0,0,0,0,0
24190,Michael Banno,"The world has been waiting for this and now they'll know how it all begins in this action adventure based on Survival Horror at it's finest form in RESIDENT EVIL. Now at first i was skeptic like the rest of you, but it's shown me through the trailer that it will be one hell of a movie.  The movie should be good and i'm sure that it will...enjoy! ^_^",0767834739,Resident Evil: Apocalypse,Movies and TV,0.16,0.72,0.12,-0.6551,joy,0.9467412829399109,0.13499999999999998,0.5844444444444444,0,0,0,0,0,0,0,0,0,0
26220,Amazon Customer,"Movie was great for the kids. Unfortunately, it kept freezing up so they didn't get a chance to finish it.",0767853636,Annie,Movies and TV,0.216,0.624,0.16,0.1431,sadness,0.8117148876190186,0.15000000000000002,0.875,0,0,0,0,0,0,0,0,0,0
