pk,reviewerName,reviewText,asin,title,main_cat,vader_valore_negativo,vader_valore_neutrale,vader_valore_positivo,vader_valore_compound,distilroberta_sentimento,distilroberta_sentimento_valore,textblob_valore_polarita,textblob_valore_soggettivita,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
26485,Mark K. O&#039;leary,I enjoyed sharing it with my kiddos!,0767853636,Annie,Movies and TV,0.0,0.439,0.561,0.75,joy,0.9897626042366028,0.625,0.7,0,0,0,0,0,0,0,0,0,0
15962,Doug Wells,"yes we are very happy with are Action Bible Songs, thank you, my Grand daughters love all three DVD's thank-you Cedarmont Kids",0005123968,Cedarmont Kids: Action Bible Songs - 17 Classic Christian Songs for Kids Over 30 Minutes of Live Action Sing-A-Long Video  VHS,Movies and TV,0.0,0.509,0.491,0.9468,joy,0.9616218209266663,0.525,0.675,0,0,0,0,0,0,0,0,0,0
22579,Mike,"I don't see what people hate about this film. There are tons of awesome action scenes although they are a bit cheesy. The action is meant to be cheesy though because it's about a movie within a movie. The cast is really good even though the boy seems a little annoying at first. By the end of the movie you will probably think Jack Slater to be really awesome. Anyways, I enjoyed it. There was humor, some one-liners, but the movie was extremely well done and extremely entertaining. 5 stars.",0767815335,The Last Action Hero VHS,Movies and TV,0.039,0.783,0.178,0.9241,joy,0.9231065511703491,0.08839285714285713,0.7023809523809523,0,0,0,0,0,0,0,0,0,0
25950,kscogg,"Kids, ages 8 & 4, liked it.",0767853636,Annie,Movies and TV,0.0,0.682,0.318,0.4215,joy,0.7563777565956116,0.6,0.8,0,0,0,0,0,0,0,0,0,0
21387,Elizabeth Ruiz,It's still one of the best sci-fi movies ever made. It holds up much better than I thought it would. A classic.,076780192X,Close Encounters of the Third Kind VHS,Movies and TV,0.0,0.738,0.262,0.7964,neutral,0.6946309804916382,0.5555555555555556,0.32222222222222224,0,0,0,0,0,0,0,0,0,0
20448,Cheryl Dorothy,I  have always loved that film and now I can watch whenever I want,0767809254,Steel Magnolias VHS,Movies and TV,0.0,0.698,0.302,0.6369,joy,0.9832452535629272,0.7,0.8,0,0,0,0,0,0,0,0,0,0
30674,william d. ford,"This is a great movie with great stars, Bronson, Coburn, Martin...I saw this movie at the theater when I was in college. Loved it then and still enjoy watching it today. Bronson at 50, just like Eastwood at 50 in Heartbreak Ridge, in shape and great acting, believable in their roles. If you like MMA, then you will enjoy this story.",0767824555,Hard Times,Movies and TV,0.044,0.624,0.331,0.9747,joy,0.9487743973731995,0.55,0.56875,0,0,0,0,0,0,0,0,0,0
15877,Aaron D. Koehler,Joseph is amazing story to read and watch.  A person with the lord's help goes through trail. goes from a lowely shepard boy to the second highest person in Egypt.,0005119367,Joseph VHS,Movies and TV,0.0,0.812,0.188,0.7579,joy,0.42657363414764404,0.30000000000000004,0.45,0,0,0,0,0,0,0,0,0,0
15940,Nanna,Perfect for my 6 month old grandchild.  HE LOVES IT.,0005123968,Cedarmont Kids: Action Bible Songs - 17 Classic Christian Songs for Kids Over 30 Minutes of Live Action Sing-A-Long Video  VHS,Movies and TV,0.0,0.496,0.504,0.8455,joy,0.9213750958442688,0.55,0.6,0,0,0,0,0,0,0,0,0,0
24771,LuckyCadanga2013,Action packed sequal.  If your are wondering what happened after see got out of the hospital watch this movie.  It has more characters and events that explain the aftermath.,0767834739,Resident Evil: Apocalypse,Movies and TV,0.0,1.0,0.0,0.0,neutral,0.7142760753631592,0.3,0.3,0,0,0,0,0,0,0,0,0,0
26442,Marylinda Vetter,I loved rewatching this movie.  Annie and all the actors were wonderful and it is a delightful story.,0767853636,Annie,Movies and TV,0.0,0.568,0.432,0.9081,joy,0.9917741417884827,0.9,0.9333333333333332,0,0,0,0,0,0,0,0,0,0
29376,Theseus,An epic disaster. Bad acting. Poorly sung. The cast are all acting in different movies. Get the Disney tv version which is superior to this film in every way.,0767853636,Annie,Movies and TV,0.205,0.701,0.094,-0.6249,sadness,0.7312113046646118,-0.04285714285714285,0.4523809523809524,0,0,0,0,0,0,0,0,0,0
17601,TimeTravel21,A wonderful look at British life during World War I.  One of the best seasons.,076700941X,Upstairs Downstairs - The Fourth Season VHS,Movies and TV,0.164,0.504,0.332,0.6124,joy,0.9753056764602661,0.6666666666666666,0.43333333333333335,0,0,0,0,0,0,0,0,0,0
16754,Cynthia Louise Cervi,Excellent video on exercises to  strengthen your pelvic muscles. The Physical Therapist does a great job in guiding you through 4 exercise routines.,0510539610,Hab It: Pelvic Floor,Movies and TV,0.0,0.664,0.336,0.8779,neutral,0.5903249382972717,0.6,0.6309523809523809,0,0,0,0,0,0,0,0,0,0
22513,P. Strickler,The Theatre sound was way too loud but I liked the idea of this movie and it's connection t5o other movies. A great Super Hero Comedy. I think Arnold has some spunk left in him yet!,0767815335,The Last Action Hero VHS,Movies and TV,0.0,0.573,0.427,0.978,joy,0.4993416368961334,0.3011904761904762,0.5416666666666666,0,0,0,0,0,0,0,0,0,0
18538,E. Lindsey,"We loved this version of Washingtons life. Nicely done and not too terribly altered to fit pop culture standards. Great for homeschool history. My 8 year old son was riveted, till near the end when there were no more battles.",0767023765,The Crossing VHS,Movies and TV,0.041,0.611,0.348,0.9485,joy,0.8913524746894836,0.18125000000000002,0.63125,0,0,0,0,0,0,0,0,0,0
24819,SAMAN K BENTOTA,true story brought to the memory by real acting. It shows the cruelty of some people any where in the world.,0767817486,Midnight Express,Movies and TV,0.152,0.739,0.109,-0.2732,disgust,0.8717039823532104,0.175,0.325,0,0,0,0,0,0,0,0,0,0
26197,My wife the Amazonholic,I am not even into musicals and I love this. worth owning if you have young girls.  Classic,0767853636,Annie,Movies and TV,0.0,0.717,0.283,0.745,joy,0.8475070595741272,0.26666666666666666,0.3166666666666667,0,0,0,0,0,0,0,0,0,0
28838,clemsontodd,This has got to be one of my favorite series of all time!,0767088247,The Complete Series Rumpole of the Bailey,Movies and TV,0.0,0.785,0.215,0.5093,joy,0.6903818249702454,0.625,1.0,0,0,0,0,0,0,0,0,0,0
25346,NKR,"Great acting and development in the multi-linear plot movie. Very heavy movie however, that may be out of some people's ""reach"" as to understanding and appreciation. Strisand and Nolte were both brilliant.",0767835069,The Prince of Tides VHS,Movies and TV,0.0,0.695,0.305,0.9062,neutral,0.6512661576271057,0.36,0.6,0,0,0,0,0,0,0,0,0,0
28498,R. M. Russell,"I had seen it  on the big screen a long time ago and was re-interested because of the Myth of the Fisher King itself. I wanted to see the connections. I am mystified WHY anyone would consider this a comedy,unless it's simply because of Robin Williams. I need to watch it again pre-pre-dinner drinks!",0767811089,The Fisher King,Movies and TV,0.0,1.0,0.0,0.0,surprise,0.9470060467720032,-0.016666666666666666,0.28571428571428575,0,0,0,0,0,0,0,0,0,0
17406,m J Palmer,Dickens has rarely been adapted better. The final scenes of Pip reconciled to his fate reciting Greek to the dying Magwitch is pure cinematic poetry. Beautifully acted and shot this is a must see. Forget frumpy Jane Austen  costume dramas. This is a timeless piece of work. See it.,0764006401,Great Expectations VHS,Movies and TV,0.08,0.852,0.069,0.1012,joy,0.8221908211708069,0.2663265306122449,0.5857142857142856,0,0,0,0,0,0,0,0,0,0
22485,Pedro Rosvill,"Not fair edition for an excellent classic movie. This movie is so underrated. An special edition is deserved! : Excellent soundtrack, lots of fun on the castings, the production, etc. This movie is the icon of all action star and for Arnold Shwarzenegger.",0767815335,The Last Action Hero VHS,Movies and TV,0.036,0.705,0.259,0.9185,surprise,0.2839016020298004,0.38044217687074827,0.5625850340136054,0,0,0,0,0,0,0,0,0,0
30445,Pauline,Wonderful . My grandson and I love this movie.,0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.0,0.47,0.53,0.836,joy,0.7564170360565186,0.75,0.8,0,0,0,0,0,0,0,0,0,0
23299,thomas richard seay,"Cool, laid back movie.",0767821408,Bottle Rocket,Movies and TV,0.0,0.566,0.434,0.3182,neutral,0.4782726764678955,0.175,0.325,0,0,0,0,0,0,0,0,0,0
23206,Donna M. Sucher,This is really a great action movie and has great actors in it came in really quickly and in good shape,0767827686,Iron Eagle,Movies and TV,0.0,0.613,0.387,0.9077,joy,0.8705687522888184,0.5466666666666666,0.54,0,0,0,0,0,0,0,0,0,0
26874,Jerrica Manley,My absolute favorite movie!!!,0767853636,Annie,Movies and TV,0.0,0.436,0.564,0.5962,joy,0.9347531795501709,0.58828125,0.95,0,0,0,0,0,0,0,0,0,0
27161,Amazon Customer,My granddaughter tried to watch this three times and found it boring.  As did I.  One would have to be an Annie fan to enjoy this.,0767853636,Annie,Movies and TV,0.075,0.747,0.179,0.4939,sadness,0.40517598390579224,-0.3,0.75,0,0,0,0,0,0,0,0,0,0
17101,H. Radcliffe,This is a very cute dvd and quite easy for me to watch with my 3 year old son.  This has a funny theme and is filled with great little songs about numbers.  Highly recommended!,0738920762,Sesame Street: 123 Count With Me,Movies and TV,0.0,0.654,0.346,0.942,joy,0.8877514004707336,0.33072916666666674,0.7154166666666667,0,0,0,0,0,0,0,0,0,0
26902,Amber Stelljes,It is a fun movie to see every day,0767853636,Annie,Movies and TV,0.0,0.708,0.292,0.5106,joy,0.9903727769851685,0.3,0.2,0,0,0,0,0,0,0,0,0,0
16074,penname,"I bought this to watch with family near christmas. I love the animation, characters, and story.  Gotta love the christmas classic animations and now I have it for good.",0307142493,Santa Claus Is Comin' To Town VHS,Movies and TV,0.0,0.697,0.303,0.9062,joy,0.9351575374603271,0.39333333333333337,0.47333333333333344,0,0,0,0,0,0,0,0,0,0
15581,Amazon Customer,WELL WRITTEN AND PORTRAYED EVERYONE SHOULD SEE IT,0005119367,Joseph VHS,Movies and TV,0.0,0.769,0.231,0.2732,neutral,0.881673276424408,0.0,0.0,0,0,0,0,0,0,0,0,0,0
23271,Philip B Timmerman,"Interesting, well written, sometimes funny. Worth a watch, but be sure to pre-game.",0767821408,Bottle Rocket,Movies and TV,0.0,0.451,0.549,0.775,joy,0.8607384562492371,0.3875,0.6222222222222222,0,0,0,0,0,0,0,0,0,0
21996,Janet Beverly Brennan,"We live in an area of New Zealand which has a large rock outcropping similar to that shown early-on in the film, so wanted to view Close Encounters once again to see how close the resemblance really was. That said, we went on to get just as enchanted by our latest viewing as when the movie was first released. Definitely a classic! (And the local rock formation is really quite accurate!)",076780192X,Close Encounters of the Third Kind VHS,Movies and TV,0.0,0.921,0.079,0.7081,neutral,0.4120745360851288,0.21321330184966547,0.3833136560409288,0,0,0,0,0,0,0,0,0,0
28972,Andrew J. Heller,"If you have read the books and not seen the series, you are missing something special. The shows are utterly faithful to the books (the scripts for television were written by Mortimer), and you get to see Leo McKern's Rumpole in all its glory, along with a great supporting cast of evil old judges, opposing  barristers ranging from talented to incompetent, occasionally innocent clients and the whole crazy panoply of be-wigged British  justice",0767088247,The Complete Series Rumpole of the Bailey,Movies and TV,0.123,0.621,0.256,0.9201,neutral,0.7662426829338074,0.05824175824175823,0.5452380952380953,0,0,0,0,0,0,0,0,0,0
28786,Ccmarinho,Love this version of Annie! I had the soundtrack growing up and listened to it all the time! Definitely a classic!,0767853636,Annie,Movies and TV,0.0,0.655,0.345,0.8582,joy,0.755708634853363,0.49479166666666663,0.3833333333333333,0,0,0,0,0,0,0,0,0,0
24564,kevin holloway,"What? There were others in the movie? Mila, her stunning bada** self.  Cant wait for the next installment. Darn those corporations.",0767834739,Resident Evil: Apocalypse,Movies and TV,0.0,0.871,0.129,0.4515,surprise,0.943467915058136,0.25,0.5,0,0,0,0,0,0,0,0,0,0
23087,evboy,More in tune with our society today than when it was released in the 1970s,0767830555,Taxi Driver,Movies and TV,0.0,1.0,0.0,0.0,neutral,0.7654693126678467,0.5,0.5,0,0,0,0,0,0,0,0,0,0
14926,riarl,This is a great movie if you love the USA,0005092663,A NATION ADRIFT  A Chronicle of America's Providential Heritage VHS,Movies and TV,0.0,0.491,0.509,0.8519,joy,0.9159749150276184,0.65,0.675,0,0,0,0,0,0,0,0,0,0
21482,Deborah Gerard,I love this movie and will watch it many times into the future,076780192X,Close Encounters of the Third Kind VHS,Movies and TV,0.0,0.741,0.259,0.6369,joy,0.9850923418998718,0.3333333333333333,0.4083333333333334,0,0,0,0,0,0,0,0,0,0
22617,Ashley T.,"It was poor quality, it was clearly pirated",0767815963,A Muppet Family Christmas VHS,Movies and TV,0.263,0.508,0.229,-0.1027,disgust,0.7809218764305115,-0.15,0.49166666666666664,0,0,0,0,0,0,0,0,0,0
27405,Jimmy Ricker,Beautiful scenery and inspirational theme along with stellar cast.  Well worth watching.,0767836359,A River Runs Through It,Movies and TV,0.0,0.417,0.583,0.8807,joy,0.9763517379760742,0.47500000000000003,0.5875,0,0,0,0,0,0,0,0,0,0
26631,Amazon Customer,I love this movie ... Took my daughter to see annie on broadway an she fell in love with the movie too,0767853636,Annie,Movies and TV,0.0,0.704,0.296,0.8555,joy,0.9533910751342773,0.5,0.6,0,0,0,0,0,0,0,0,0,0
24147,Kimberly R McCarty,"Charlies says...""Hate my creepy neighbor"", Charlie says...""Where's my holy cross?"".  Charlie says...""He's killing people nightly!""  But know one in the world will believe Charlie except The Great Vampire Killer-Peter Vincent.....all the characters will make you laugh...Chris Sarandon is cute",0767817664,Fright Night,Movies and TV,0.056,0.74,0.204,0.8497,fear,0.41578924655914307,0.0,0.73,0,0,0,0,0,0,0,0,0,0
20793,sharon sue turner,Got here quick and I love it.,0767809254,Steel Magnolias VHS,Movies and TV,0.0,0.588,0.412,0.6369,joy,0.8745245933532715,0.41666666666666663,0.55,0,0,0,0,0,0,0,0,0,0
30689,Carol,"I purchased this for my son and grandson as a Christmas gift.  My grandson is only 4 years old, so he's a little young for the movie, but he loves the castle and catapult.  One of these days, I know they will watch the movie together, and I'm sure he will love it as much as his daddy does.",0767824571,Monty Python and the Holy Grail,Movies and TV,0.0,0.777,0.223,0.9497,joy,0.7446816563606262,0.1732142857142857,0.5412698412698413,0,0,0,0,0,0,0,0,0,0
20648,L Barger,"A classic tale of the strength of southern women.  Quirky, good messages, heart warming in the end.",0767809254,Steel Magnolias VHS,Movies and TV,0.0,0.522,0.478,0.8979,joy,0.9043715596199036,0.21666666666666665,0.4416666666666667,0,0,0,0,0,0,0,0,0,0
20186,Annie Hatala,"I love this movie more than my luggage! :) Seriously, the clothes might be a little outta style, but the dialogue, the acting, everything else is amazingly relevant!",0767809254,Steel Magnolias VHS,Movies and TV,0.043,0.793,0.164,0.5905,joy,0.9352591633796692,0.22916666666666669,0.5952380952380952,0,0,0,0,0,0,0,0,0,0
20904,Maria Luz Alvarez,"It is a classical movie.  It always makes me cry, is what you call a girls  movie.  I watched it with my 13 year old grandaughter and she was also teary. Thank you!",0767809254,Steel Magnolias VHS,Movies and TV,0.092,0.84,0.068,-0.2244,sadness,0.7723370790481567,0.0625,0.1,0,0,0,0,0,0,0,0,0,0
30669,Ronie,"There is a character in there that made my daughter cry. It was suppose to be fun for her, instead she ended up scared.",0767839277,The Adventures of Elmo in Grouchland,Movies and TV,0.198,0.693,0.109,-0.4019,fear,0.735702633857727,0.3,0.2,0,0,0,0,0,0,0,0,0,0
